Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Sales,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
[national-id],Alex,Yangon,Member,Female,Health and beauty,74.69,7,26.1415,548.9715,1/5/2019,1:08:00 PM,Ewallet,522.83,4.761904762,26.1415,9.1
[national-id],Giza,Naypyitaw,Normal,Female,Electronic accessories,15.28,5,3.82,80.22,3/8/2019,10:29:00 AM,Cash,76.4,4.761904762,3.82,9.6
[national-id],Alex,Yangon,Normal,Female,Home and lifestyle,46.33,7,16.2155,340.5255,3/3/2019,1:23:00 PM,Credit card,324.31,4.761904762,16.2155,7.4
[national-id],Alex,Yangon,Member,Female,Health and beauty,58.22,8,23.288,489.048,1/27/2019,8:33:00 PM,Ewallet,465.76,4.761904762,23.288,8.4
[national-id],Alex,Yangon,Member,Female,Sports and travel,86.31,7,30.2085,634.3785,2/8/2019,10:37:00 AM,Ewallet,604.17,4.761904762,30.2085,5.3
[national-id],Giza,Naypyitaw,Member,Female,Electronic accessories,85.39,7,29.8865,627.6165,3/25/2019,6:30:00 PM,Ewallet,597.73,4.761904762,29.8865,4.1
[national-id],Alex,Yangon,Member,Female,Electronic accessories,68.84,6,20.652,433.692,2/25/2019,2:36:00 PM,Ewallet,413.04,4.761904762,20.652,5.8
[national-id],Giza,Naypyitaw,Member,Female,Home and lifestyle,73.56,10,36.78,772.38,2/24/2019,11:38:00 AM,Ewallet,735.6,4.761904762,36.78,8.0
[national-id],Alex,Yangon,Member,Female,Health and beauty,36.26,2,3.626,76.146,1/10/2019,5:15:00 PM,Credit card,72.52,4.761904762,3.626,7.2
[national-id],Cairo,Mandalay,Member,Female,Food and beverages,54.84,3,8.226,172.746,2/20/2019,1:27:00 PM,Credit card,164.52,4.761904762,8.226,5.9
